ID,ton_emision,n_equip,raz_social,nombre,rubro,ciiu4,region,provincia,comuna,huso,coord_norte,coord_este,Latitud,Longitud,max_emision,orden,catg,x,y,pt_size,clr
45,19005.526,8,CIA MINERA CERRO COLORADO LTDA,CIA. MINERA CERRO COLORADO LTDA.,Extracción de minerales,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS,Tarapacá,Tamarugal,Pozo Almonte,19.0,7782121.0,473092.0,-20.05762649190619,-69.25732690489642,5190.02,1,7,-7709690.364756355,-2279858.8270116816,9.852485057967474,#d62728
160,9733.000000000002,5,CONSERVERA PENTZKE SA,CONSERVERA PENTZKE S.A.,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Valparaíso,San Felipe de Aconcagua,San Felipe,19.0,6374666.0,337858.0,-32.75393562074498,-70.73080278495674,3864.51,1,2,-7873716.9494208405,-3862688.393156688,9.183277452426493,#aec7e8
244,1943.165,2,METSO MINERALS (CHILE) S A,FÁBRICA CONCÓN,Industria manufacturera,FABRICACIÓN DE OTROS PRODUCTOS DE CAUCHO,Valparaíso,Valparaíso,Concón,19.0,6350456.0,265374.0,-32.959046204011734,-71.51014048516245,1152.39,1,6,-7960472.425363742,-3889869.2927247174,7.572073365998376,#98df8a
331,12985.86802,2,INVERTEC FOODS S A,INVERTEC FOODS S A,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Libertador Gral. Bernardo O'Higgins,Cachapoal,Rengo,19.0,6190139.0,328646.0,-34.41601820249911,-70.8645476034866,12984.7,1,2,-7888605.354515824,-4084800.839301075,9.471616969764051,#aec7e8
365,4029.0509999999995,3,FRUTAS DE CURICO LIMITADA,FRUTAS DE CURICO LIMITADA,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Maule,Curicó,Curicó,19.0,6122616.0,294689.0,-35.018275493770176,-71.25024405646505,1976.36,1,2,-7931540.887262157,-4166364.9880955485,8.30128614333908,#aec7e8
373,1036.34,1,ROCOFRUT S A,ROCOFRUT  S.A.,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Maule,Curicó,Romeral,19.0,6128689.0,300111.0,-34.964639716351186,-71.1893987421705,1036.34,1,2,-7924767.61785773,-4159076.8604306723,6.9434505543065885,#aec7e8
398,1155.96,1,CURTIEMBRE TALCA S A,CURTIEMBRE TALCA,Industria manufacturera,CURTIDO Y ADOBO DE CUEROS,Maule,Talca,Talca,19.0,6075735.0,258971.0,-35.43266733114137,-71.65510498909566,1155.96,1,6,-7976609.800124686,-4222835.468214952,7.052686446557533,#98df8a
645,1343.91,1,INDUSTRIAS CHILENAS DE ALAMBRE INCHALAM S.A.,INCHALAM,Industria manufacturera,FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.,Biobío,Concepción,Talcahuano,18.0,5931140.0,667572.0,-36.75069943411784,-73.12286922214501,1343.91,1,6,-8140000.5671523195,-4404414.237951421,7.203338554555173,#98df8a
796,2892.3199999999997,2,FRIGORIFICO DE OSORNO S A,FRIGORIFICO DE OSORNO S.A,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Los Lagos,Osorno,Osorno,18.0,5506028.0,656820.0,-40.58168747666417,-73.14706481033512,2748.7,1,2,-8142694.007709087,-4950835.089672365,7.969814227226544,#aec7e8
831,1512.77459,2,EXTRACTOS NATURALES GELYMAR S A,EXTRACTOS NATURALES GELYMAR S.A.,Industria manufacturera,EXPLOTACIÓN DE CRIADEROS DE PECES Y PRODUCTOS DEL MAR EN GENERAL (ACUICULTURA); Y SERVICIOS RELACIONADOS,Los Lagos,Llanquihue,Calbuco,18.0,5396003.0,650314.0,-41.573528397758935,-73.19702455370646,784.304,1,6,-8148255.500901346,-5097308.603064553,7.321700720534753,#98df8a
835,1819.548,2,PRODUCTORA DE AGAR S A,PROAGAR S.A.,Industria manufacturera,ELABORACIÓN Y CONSERVACIÓN DE PESCADO Y PRODUCTO DE PESCADO,Los Lagos,Llanquihue,Llanquihue,18.0,5429818.0,667378.0,-41.26573259717678,-73.00181676933052,1474.46,1,6,-8126525.069745733,-5051616.52721366,7.506343397578112,#98df8a
1390,1610.5440000000003,3,EMPRESA EL MERCURIO S A P,EL MERCURIO,Industria manufacturera,OTRAS ACTIVIDADES DE SERVICIOS N.C.P.,Metropolitana,Santiago,Vitacura,19.0,6305007.0,351883.0,-33.38401543772755,-70.59241929280346,751.6080000000002,1,6,-7858312.169540143,-3946387.224769582,7.384327289105904,#98df8a
1521,2388.1987,3,HILADOS Y TEJIDOS GARIB SA,HILADOS Y TEJIDOS GARIB S.A.,Industria manufacturera,PREPARACIÓN DE HILATURA DE FIBRAS TEXTILES; TEJEDURA DE PRODUCTOS TEXTILES,Metropolitana,Santiago,Ñuñoa,19.0,6294875.0,349218.0,-33.47499599552571,-70.62276055345983,1917.43,1,6,-7861689.743226436,-3958522.7926533385,7.778294678756116,#98df8a
1573,1009.833,3,COMERCIAL ALAMEDA LIMITADA,COMERCIAL ALAMEDA,Industria manufacturera,ACABADO DE PRODUCTOS TEXTIL,Metropolitana,Santiago,Macul,19.0,6294359.0,349722.0,-33.479719180874284,-70.61742471047764,920.787,1,6,-7861095.759902705,-3959153.148901063,6.917540249629407,#98df8a
1643,3121.744,2,LABORATORIO SANDERSON SA,LABORATORIO SANDERSON,Producción de alimentos,"FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS, SUSTANCIAS QUÍMICAS MEDICINALES Y PRODUCTOS BOTÁNICOS PRODUCTOS BOTÁNICOS",Metropolitana,Santiago,San Joaquín,19.0,6295008.0,348701.0,-33.47372389985964,-70.62830027021954,3028.67,1,2,-7862306.421675266,-3958353.024658,8.04614709899453,#aec7e8
1673,1052.154,2,TINTORERIA KREISEL S A I,TINTORERIAS KREISEL S.A.I.,Industria manufacturera,ACABADO DE PRODUCTOS TEXTIL,Metropolitana,Santiago,San Joaquín,19.0,6293373.0,349645.0,-33.488598204945056,-70.61841853089106,1029.69,1,6,-7861206.391485068,-3960338.236362724,6.958594770416702,#98df8a
1974,1085.1285,2,EVERCRISP SNACK PRODUCTOS DE CHILE S A,EVERCRISP SNACK PROD. DE CHILE S.A.,Producción de alimentos,ELABORACIÓN DE PRODUCTOS DE MOLINERÍA,Metropolitana,Santiago,Cerrillos,19.0,6292972.0,340396.0,-33.49087348903573,-70.7180081231942,1007.14,1,2,-7872292.654188562,-3960641.9391418383,6.989453692141628,#aec7e8
2048,6580.538921,1,CAFFARENA S.A.,TEJIDOS CAFFARENA S.A,Industria manufacturera,PREPARACIÓN DE HILATURA DE FIBRAS TEXTILES; TEJEDURA DE PRODUCTOS TEXTILES,Metropolitana,Santiago,Maipú,19.0,6290238.0,338957.0,-33.515306192601045,-70.73398321183078,6580.538921,1,6,-7874070.992920964,-3963903.6965381103,8.791871923853043,#98df8a
2059,5305.671968,2,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,PLANTA 1 CIAL,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Metropolitana,Santiago,Pudahuel,19.0,6303984.0,335762.0,-33.39089401585678,-70.76585598839876,5304.95,1,2,-7877619.054178679,-3947304.289222537,8.57653170994451,#aec7e8
2138,11629.68152,1,ELABORADORA DE ALIMENTOS DONIHUE LTDA,ELABORADORA DE ALIMENTOS DOÑIHUE LTDA,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Metropolitana,Santiago,Pudahuel,19.0,6298085.0,335173.0,-33.44398584532562,-70.77326713756572,11629.68152,1,2,-7878444.059530139,-3954385.0314556425,9.361315860786934,#aec7e8
2438,2144.99,1,SOC PROCESADORA DE LECHE DEL SUR S A,PLANTA OSORNO,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Lagos,Osorno,Osorno,18.0,5509722.0,656490.0,-40.54848835180388,-73.15187747895337,2144.99,1,2,-8143229.751529026,-4945970.18652284,7.670890169346588,#aec7e8
2481,2048.419,2,NESTLE CHILE SA,NESTLE CHILE SA PLANTA SAN FERNANDO,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Libertador Gral. Bernardo O'Higgins,Colchagua,San Fernando,19.0,6169912.0,319279.0,-34.59672498988549,-70.97070862009959,1384.75,1,2,-7900423.144827277,-4109211.835772015,7.6248235550775005,#aec7e8
2482,9646.99,5,NESTLE CHILE SA,NESTLE CHILE SA,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Libertador Gral. Bernardo O'Higgins,Cachapoal,Graneros,19.0,6228964.0,340677.0,-34.06795794885033,-70.7265270214724,3632.61,1,2,-7873240.973607013,-4037930.7725569946,9.17440122857833,#aec7e8
2483,2972.9248,4,NESTLE CHILE SA,FABRICA LOS ANGELES,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Biobío,Biobío,Los Angeles,18.0,5848000.0,734132.0,-37.48525998987832,-72.35191780778894,2862.26,1,2,-8054178.648279848,-4506963.350475686,7.9973015283626845,#aec7e8
2486,3257.0772,1,NESTLE CHILE SA,NESTLE CHILE S.A FÁBRICA MAIPU,Producción de alimentos,ELABORACIÓN DE PRODUCTOS DE MOLINERÍA,Metropolitana,Santiago,Maipú,19.0,6287986.0,335822.0,-33.535131633282404,-70.76813776056147,3257.0772,1,2,-7877873.05989394,-3966551.062976169,8.08858550778931,#aec7e8
2513,26039.682825,7,ALIMENTOS FRUNA LTDA,FCA.DE HELADOS,Producción de alimentos,ELABORACIÓN DE PRODUCTOS DE PANADERÍA Y GALLETAS,Metropolitana,Santiago,Maipú,19.0,6290155.0,338825.0,-33.51603457693846,-70.73541885961308,9496.45,1,2,-7874230.808501048,-3964000.9497294375,10.167376915948786,#aec7e8
2548,81840.5,1,CMPC MADERAS S A,ASERRADERO NACIMIENTO,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Biobío,Biobío,Nacimiento,18.0,5845088.0,706953.0,-37.51797507194558,-72.65824828151081,81840.5,1,6,-8088279.2006290285,-4511553.871614662,11.312527510088762,#98df8a
2549,94961.0,2,CMPC MADERAS S A,ASERRADERO MULCHEN,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Biobío,Biobío,Mulchén,18.0,5823551.0,741606.0,-37.70345537655484,-72.25940539639879,54643.0,1,6,-8043880.213751839,-4537618.288135519,11.461221559977892,#98df8a
2989,48744.844110000005,2,VULCO S A,VULCO S.A.,Industria manufacturera,"FABRICACIÓN DE BOMBAS, GRIFOS, VÁLVULAS, COMPRESORES, SISTEMAS HIDRÁULICOS;  SUS REPARACIONES",Metropolitana,Maipo,San Bernardo,19.0,6280761.0,343260.0,-33.60138719306305,-70.6893326984145,31339.55698,1,6,-7869100.520503806,-3975402.828383667,10.794354708986662,#98df8a
3006,54138.172999999995,6,EMPRESAS CAROZZI S A,PLANTA AGROZZI TENO,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Maule,Curicó,Teno,19.0,6138665.0,304204.0,-34.87554345668377,-71.14225762327561,17919.195,1,2,-7919519.892506926,-4146980.8328864775,10.89929481675478,#aec7e8
3739,2557.526,1,PROCESADORA DE ALIMENTOS DEL SUR LIMITADA,FAENADORA ROSARIO LTDA.,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Libertador Gral. Bernardo O'Higgins,Cachapoal,Rengo,19.0,6198082.0,330457.0,-34.34472134233014,-70.84328071078104,2557.526,1,2,-7886237.934849086,-4075184.137852552,7.846795663952014,#aec7e8
4099,2032.19,1,MADERERA SAN RAFAEL S A,MADERERA SAN RAFAEL S.A.,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Maule,Curicó,Curicó,19.0,6129796.0,300200.0,-34.95468221036054,-71.18815925668122,2032.19,1,6,-7924629.638964218,-4157724.341567547,7.616869308264159,#98df8a
4172,1951.66,1,FIBROCEMENTOS VOLCAN LIMITADA,FIBROCEMENTOS VOLCÁN LTDA.,Industria manufacturera,"FABRICACIÓN DE ARTÍCULOS DE HORMIGÓN, CEMENTO Y YESO",Metropolitana,Chacabuco,Lampa,19.0,6311081.0,338671.0,-33.32735054685571,-70.73332230036348,1951.66,1,6,-7873997.420592966,-3938835.3174633286,7.576435571474014,#98df8a
4605,1156.9199,2,LOS GLACIARES S A,LOS GLACIARES,Producción de alimentos,ELABORACIÓN Y CONSERVACIÓN DE PESCADO Y PRODUCTO DE PESCADO,Los Lagos,Llanquihue,Puerto Montt,18.0,5398399.0,662515.0,-41.54957182486192,-73.05140355651713,1143.14,1,2,-8132045.045645421,-5093744.477668479,7.053516494027885,#aec7e8
5640,3699.556,3,IDEAL S A,IDEAL S.A.,Producción de alimentos,ELABORACIÓN DE PRODUCTOS DE PANADERÍA Y GALLETAS,Metropolitana,Santiago,Quilicura,19.0,6310971.0,339387.0,-33.328449374539,-70.72565217860337,1703.31,1,2,-7873143.586544307,-3938981.7149430676,8.21596809143174,#aec7e8
6629,6955.5869999999995,3,ROCKWOOD LITIO LIMITADA,PLANTA LA NEGRA,Extracción de minerales,"EXTRACCIÓN DE LITIO Y CLORUROS, EXCEPTO SAL",Antofagasta,Antofagasta,Antofagasta,19.0,7371704.0,366497.0,-23.760229055834607,-70.31007734055306,3707.95,1,7,-7826882.0071860505,-2724218.075753613,8.847300500508524,#d62728
6735,1454.4277,2,COCA COLA EMBONOR S A,PLANTA CONCON,Producción de alimentos,ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS;,Valparaíso,Valparaíso,Concón,19.0,6353597.0,269260.0,-32.931567640682765,-71.4678129033208,1409.69,1,2,-7955760.540506619,-3886224.23090962,7.282367768896414,#aec7e8
6736,2553.7822000000015,10,CORP NACIONAL DEL COBRE DE CHILE,DIVISION ANDINA EDIFICIO CORPORATIVO,Extracción de minerales,EXTRACCIÓN DE COBRE.,Valparaíso,Los Andes,Los Andes,19.0,6365954.0,349943.0,-32.834208030499504,-70.60325483035335,726.336,1,7,-7859518.376062668,-3873318.4721144377,7.845330754960809,#d62728
6750,1007.861,2,TRESMONTES S.A,TRESMONTES COMPLEJO CASABLANCA,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Valparaíso,Valparaíso,Casablanca,19.0,6309597.0,277366.0,-33.32979212506289,-71.39191957009756,655.11,1,2,-7947312.133297603,-3939160.612917582,6.915585542297276,#aec7e8
6760,267435.767,5,ENAP REFINERIAS S A,EMPRESA NACIONAL DEL PETRÓLEO (ENAP),Industria manufacturera,FABRICACIÓN DE PRODUCTOS DE REFINACIÓN DE PETRÓLEO,Valparaíso,Valparaíso,Concón,19.0,6354307.0,265599.0,-32.9243901043317,-71.50675531085395,63240.209,1,6,-7960095.5894834725,-3885272.309315066,12.496634693119482,#98df8a
8179,7241.97166289,2,WALMART CHILE ALIMENTOS Y SERVICIOS LIMITADA,WALMART CHILE ALIMENTOS Y SERVICIOS LTDA,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Metropolitana,Santiago,Quilicura,19.0,6305398.0,336630.0,-33.378278427609715,-70.7562708404229,7227.73,1,2,-7876552.040386829,-3945622.4117131927,8.88764877743337,#aec7e8
8627,3130.8060000000005,2,GOLDEN CLEAN S A,GOLDEN CLEAN SA,Industria manufacturera,"LAVADO Y LIMPIEZA DE PRENDAS DE TELA Y DE PIEL, INCLUSO LAS LIMPIEZAS EN SECO",Metropolitana,Santiago,Cerrillos,19.0,6294200.0,342587.0,-33.48012687880944,-70.69421719881862,2294.42,1,6,-7869644.260601572,-3959207.5618727766,8.049045758371928,#98df8a
11389,2125.56,2,PRODUCTOS FERNANDEZ SA,PRODUCTOS FERNANDEZ S.A. PLANTA 1,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Maule,Talca,Talca,19.0,6076673.0,259413.0,-35.4243255780398,-71.64996373556866,1062.78,1,2,-7976037.478400022,-4221695.857761709,7.661790576052506,#aec7e8
11456,2392.462,2,AISLAPOL S.A,AISLAPOL S.A.,Industria manufacturera,FABRICACIÓN DE PRODUCTOS DE PLÁSTICO,Metropolitana,Santiago,Quinta Normal,19.0,6300396.0,343174.0,-33.4243511882505,-70.68681962205768,1744.21,1,6,-7868820.76612344,-3951765.8952693916,7.780078240233366,#98df8a
11557,1185.838,2,UNILEVER CHILE SCC LIMITADA,UNILEVER CHILE S.A. (2),Industria manufacturera,"FABRICACIONES DE JABONES Y DETERGENTES, PREPARADOS PARA LIMPIAR Y PULIR, PERFUMES Y PREPARADOS DE TOCADOR",Metropolitana,Santiago,Quinta Normal,19.0,6300197.0,343572.0,-33.42620347864254,-70.68257496813284,641.153,1,6,-7868348.253409933,-3952012.95350868,7.078204976636011,#98df8a
11586,14665.112,1,NESTLE CHILE SA,NESTLE MACUL,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Metropolitana,Santiago,Macul,19.0,6292567.0,349847.0,-33.49589352562572,-70.61638001151404,14665.112,1,2,-7860979.464546045,-3961312.037128754,9.593226618613892,#aec7e8
11626,1141.89938,4,CERVECERA CCU CHILE LIMITADA,CERVECERA CCU CHILE LTDA. (2),Producción de alimentos,"ELABORACIÓN DE BEBIDAS MALTEADAS, CERVEZAS Y MALTAS",Metropolitana,Santiago,Quilicura,19.0,6307398.0,341531.0,-33.360980955985674,-70.70325284465615,1141.894,1,2,-7870650.1040951945,-3943316.7541954084,7.040448277752731,#aec7e8
11678,9096.6412,6,GOODYEAR DE CHILE S A I C,GOODYEAR DE CHILE S.A.I.C. (2),Industria manufacturera,FABRICACIÓN  DE CUBIERTAS Y CÁMARAS DE CAUCHO; RECAUCHUTADO  Y RENOVACIÓN  DE,Metropolitana,Santiago,Maipú,19.0,6288449.0,336952.0,-33.531130660222466,-70.75588866286698,3960.77,1,6,-7876509.4965759115,-3966016.748953526,9.115660525470076,#98df8a
64566,54915.868,8,MINERA ESCONDIDA LIMITADA,MINA 0,Extracción de minerales,"EXTRACCIÓN DE MINERALES METALÍFEROS NO FERROSOS, EXCEPTO LOS MINERALES DE COBRE, URANIO Y TORIO",Antofagasta,Antofagasta,Antofagasta,19.0,7317468.0,486667.0,-24.25560211018663,-69.13134765539739,10804.968,1,7,-7695666.418851605,-2784585.4152054526,10.913557620343546,#d62728
65154,9570.96,3,S Q M SALAR S A,FAENA SALAR DEL CARMEN,Extracción de minerales,EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS N.C.P.,Antofagasta,Antofagasta,Antofagasta,19.0,7385637.0,371447.0,-23.63481210810503,-70.26030314771069,5474.75,1,7,-7821341.169384191,-2708971.0955562694,9.166488792895564,#d62728
75219,1500.277,3,INDUSTRIA DE ALIMENTOS DOS EN UNO SOCIEDAD ANONIMA,PLANTA BICENTENARIO,Producción de alimentos,SERVICIOS DE ALMACENAMIENTO Y DEPÓSITO,Metropolitana,Santiago,Cerrillos,19.0,6289005.0,341555.0,-33.52681080085416,-70.70623922624357,500.496,1,2,-7870982.54657282,-3965439.876692638,7.313405036708178,#aec7e8
82691,9567.05,3,NESTLE CHILE SA,NESTLE CHILE S.A. FABRICA LLANQUIHUE,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Lagos,Llanquihue,Llanquihue,18.0,5430302.0,667464.0,-41.261357648994384,-73.00092362349211,9490.55,1,2,-8126425.645205799,-5050968.625886908,9.166080181963245,#aec7e8
83547,2290.0730999999996,2,INDUSTRIAS CERESITA S A,INDUSTRIAS CERESITA,Industria manufacturera,FABRICACIÓN DE PINTURAS BARNICES Y PRODUCTOS DE REVESTIMIENTO SIMILARES; TINTAS DE IMPRENTA Y MASILLAS,Metropolitana,Santiago,Estación Central,19.0,6295547.0,343352.0,-33.46809489759263,-70.68575146383,2215.7,1,6,-7868701.859293449,-3957601.834000799,7.736339017436188,#98df8a
84220,1188.387,2,SOC PROCESADORA DE LECHE DEL SUR S A,PROLESUR SA,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Ríos,Valdivia,Los Lagos,18.0,5585697.0,688500.0,-39.857841489343706,-72.79635922036782,1015.47,1,2,-8103653.640015571,-4845305.645443994,7.080352204450869,#aec7e8
87117,1689.2,1,INDUSTRIAL NAGUILAN S A,INDUSTRIAL NAGUILAN SA,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Libertador Gral. Bernardo O'Higgins,Cardenal Caro,Pichilemu,18.0,6190896.0,775389.0,-34.38672309543189,-72.00476994969556,1689.2,1,6,-8015534.325486917,-4080848.4498469196,7.432010323059789,#98df8a
89013,27678.131,7,COMPANIA MINERA TECK QUEBRADA BLANCA S.A.,MINERA QUEBRADA BLANCA,Extracción de minerales,EXTRACCIÓN DE COBRE.,Tarapacá,Tamarugal,Pica,19.0,7678772.0,524133.0,-20.991532184715066,-68.76780654874047,9424.65,1,7,-7655197.207976133,-2390868.9200841784,10.228397885775614,#d62728
96280,16968.1,1,MINERA LOS PELAMBRES,MINERA LOS PELAMBRES,Extracción de minerales,EXTRACCIÓN DE COBRE.,Coquimbo,Choapa,Salamanca,19.0,6478233.0,350114.0,-31.821716431007943,-70.58369793230746,16968.1,1,7,-7857341.312130704,-3739930.8226660653,9.73909038967364,#d62728
96760,3547.499,4,MASISA S.A.,PLANTA CABRERO DIVISION MADERAS,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Biobío,Biobío,Cabrero,18.0,5897416.0,731556.0,-37.040935812917674,-72.39639883402057,1775.7,1,6,-8059130.253469915,-4444814.248695037,8.173998127145504,#98df8a
102426,4699.13,3,CERVECERA CCU CHILE LIMITADA,CERVECERA CCU CHILE LIMITADA,Producción de alimentos,"ELABORACIÓN DE BEBIDAS MALTEADAS, CERVEZAS Y MALTAS",Araucanía,Cautín,Vilcún,18.0,5718502.0,719477.0,-38.65488056827724,-72.47777070835026,1918.74,1,2,-8068188.529085191,-4672356.053246269,8.455132664180871,#aec7e8
107125,4778.49,2,COMPANIA PISQUERA DE CHILE S A,PLANTA PISQUERA DE MONTE PATRIA,Producción de alimentos,"DESTILACIÓN, RECTIFICACIÓN Y MEZCLAS DE BEBIDAS ALCOHÓLICAS",Coquimbo,Limarí,Monte Patria,19.0,6602147.0,312926.0,-30.698822139098088,-70.95329142680511,2570.15,1,2,-7898484.271738688,-3593696.9251527423,8.471879875997129,#aec7e8
244646,1673.07,1,REXAM CHILE S A,REXAM CHILE SA,Industria manufacturera,FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.,Metropolitana,Chacabuco,Lampa,19.0,6311988.0,338569.0,-33.31915795455086,-70.73425572813396,1673.07,1,6,-7874101.329297068,-3937743.871602372,7.422415541115698,#98df8a
245109,25141.881,7,SOC CONTRACTUAL MINERA EL ABRA,SOCIEDAD CONTRACTUAL MINERA EL ABRA ,Extracción de minerales,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS,Antofagasta,El Loa,Calama,19.0,7563159.0,538120.0,-22.03584852476425,-68.63060368533539,9484.84,1,7,-7639923.855086501,-2515829.822596235,10.132290300347673,#d62728
245136,30074.582000000002,6,MOLIBDENOS Y METALES S A,MOLYMETNOS,Industria manufacturera,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS,Metropolitana,Maipo,San Bernardo,19.0,6277155.0,342350.0,-33.63376279237331,-70.69977515737295,14807.091,1,6,-7870262.969717691,-3979730.6927242833,10.311435642159427,#98df8a
