ID,ton_emision,n_equip,raz_social,nombre,rubro,ciiu4,region,provincia,comuna,huso,coord_norte,coord_este,Latitud,Longitud,max_emision,orden,catg,x,y,pt_size,clr
245199,1385.274401,1,JUAN BAS ALIMENTOS S A,JBA SA,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Metropolitana,Santiago,Quilicura,19.0,6310328.0,341413.0,-33.33454705160769,-70.70400582305406,1385.274401,1,2,-7870733.925267028,-3939794.1457159263,7.233653522463281,#aec7e8
245904,1594.10151,3,AGROINDUSTRIAL COLBUN LIMITADA,AGROINDUSTRIAL COLBUN LIMITADA,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Maule,Curicó,Romeral,19.0,6128573.0,315869.0,-34.96867365777906,-71.01692483700012,1591.2,1,2,-7905567.910559037,-4159624.833758982,7.37406553988211,#aec7e8
246039,1771.526,2,COCA COLA EMBONOR S A,PLANTA TALCA,Producción de alimentos,ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS;,Maule,Talca,Talca,19.0,6080916.0,262989.0,-35.38696464522139,-71.6093795157281,1552.0,1,2,-7971519.663713127,-4216593.232829866,7.479596601025371,#aec7e8
315386,18622.260000000002,4,AGROINDUSTRIAL SURFRUT LTDA,AGROINDUSTRIAL SURFRUT LTDA,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Maule,Curicó,Romeral,19.0,6129258.0,306225.0,-34.9607008968986,-71.1223408094111,6206.64,1,2,-7917302.7629293045,-4158541.8345671776,9.832112918331461,#aec7e8
322291,1722.792,2,SOC QUIMICA Y MINERA DE CHILE S A,FAENA NUEVA VICTORIA,Extracción de minerales,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS,Tarapacá,Tamarugal,Pozo Almonte,19.0,7682200.0,430985.0,-20.95942383968392,-69.66386992776046,983.0,1,7,-7754946.527047139,-2387040.9714858904,7.451701509565738,#d62728
322544,3190.5693,2,MATADERO FRIGORIFICO DEL SUR S A,MATADERO FRIGORIFICO DEL SUR S.A.,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Los Lagos,Osorno,Osorno,18.0,5491697.0,669371.0,-40.70824008055002,-72.9949901494767,3166.56,1,2,-8125765.133899768,-4969401.924604272,8.067954643805937,#aec7e8
323652,6140.603199999999,3,WATT'S  S.A.,WATTS LONQUÉN,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Metropolitana,Maipo,San Bernardo,19.0,6287285.0,338312.0,-33.5418313689119,-70.7414590129421,5386.73,1,2,-7874903.195293949,-3967445.8413733453,8.722678257358199,#aec7e8
352670,3337.33,2,LACTEOS KUMEY LIMITADA,LACTEOS KUMEY LTDA,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Lagos,Osorno,Purranque,18.0,5468381.0,654548.0,-40.92108923249214,-73.16459650013799,1680.42,1,2,-8144645.626490687,-5000709.301881289,8.112926365081618,#aec7e8
2053568,1524.4,1,COMERCIAL RTA CHILE LIMITADA,COMERCIAL RTA CHILE LTDA,Industria manufacturera,FABRICACIÓN DE MUEBLES,Araucanía,Cautín,Padre Las Casas,18.0,5702766.0,711232.0,-38.79856626497368,-72.56763976279922,1524.4,1,6,-8078192.706464522,-4692858.8537495425,7.3293561689997055,#98df8a
2288768,3516.7,2,SOCIEDAD INDUSTRIAL PIZARRENO S.A.,SOCIEDAD INDUSTRIAL PIZARREÑO SA,Industria manufacturera,"FABRICACIÓN DE ARTÍCULOS DE HORMIGÓN, CEMENTO Y YESO",Metropolitana,Santiago,Maipú,19.0,6289656.0,337984.0,-33.520406101634904,-70.74456083328923,1809.57,1,6,-7875248.488355523,-3964584.648798585,8.165278328864167,#98df8a
2366960,11065.07778,1,VULCO S A,VULCO,Industria manufacturera,FABRICACIÓN DE OTROS PRODUCTOS DE CAUCHO,Metropolitana,Maipo,San Bernardo,19.0,6285331.0,340252.0,-33.55973970983877,-70.72092185911745,11065.07778,1,6,-7872617.009787845,-3969837.9175997544,9.311549281832338,#98df8a
2369657,3129.05,1,GOLDEN OMEGA S.A.,GOLDEN OMEGA ,Producción de alimentos,ELABORACIÓN Y CONSERVACIÓN DE PESCADO Y PRODUCTO DE PESCADO,Arica y Parinacota,Arica,Arica,19.0,7953532.0,360868.0,-18.5041126548128,-70.3179719038756,3129.05,1,2,-7827760.825955151,-2096639.3104980302,8.048484723087391,#aec7e8
2503280,7903.311111200001,2,TEAM FOODS CHILE SPA,TEAM FOODS CHILE S.PA.,Producción de alimentos,ELABORACIÓN DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL,Metropolitana,Santiago,Maipú,19.0,6287600.0,336312.0,-33.53868676825732,-70.76293347965891,7309.488889,1,2,-7877293.721993921,-3967025.8578467905,8.975037078645508,#aec7e8
3501269,1506.96,1,SURLAT INDUSTRIAL S.A.,SURLAT INDUSTRIAL SA PLANTA LONCOCHE,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Araucanía,Cautín,Loncoche,18.0,5638542.0,703872.0,-39.37854493345832,-72.6330638464698,1506.96,1,2,-8085475.682144347,-4776040.853613892,7.317849655473964,#aec7e8
3508137,1090.9066,1,AGUAS CCU-NESTLE CHILE S.A.,AGUAS CCUNESTLE PLANTA CACHANTUN,Producción de alimentos,ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS;,Libertador Gral. Bernardo O'Higgins,Cachapoal,Coinco,19.0,6208711.0,323199.0,-34.247704697614104,-70.91997013290366,1090.9066,1,2,-7894774.962269006,-4062111.4089022363,6.994764372635827,#aec7e8
3990741,6385.7227,3,WATT'S  S.A.,WATTS SAN BERNARDO,Producción de alimentos,ELABORACIÓN DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL,Metropolitana,Maipo,San Bernardo,19.0,6286545.0,342163.0,-33.54907922551897,-70.70012865547234,6270.96,1,2,-7870302.32094611,-3968413.901785367,8.761819949218857,#aec7e8
4585633,2113.21,1,DANONE CHILE S A,DANONE CHILE S.A.,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Biobío,Ñuble,Chillán,18.0,5944552.0,759160.0,-36.60935308655709,-72.1024239691002,2113.21,1,2,-8026405.121200958,-4384794.628103391,7.655963397438722,#aec7e8
4585684,3646.08,1,ALIMENTOS AGROSUPER LIMITADA,PLANTA DE ALIMENTOS LONGOVILO,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Metropolitana,Melipilla,San Pedro,19.0,6246032.0,276932.0,-33.90251923225697,-71.41249555252308,3646.08,1,2,-7949602.641183784,-4015720.239162617,8.201407896851975,#aec7e8
4585719,5688.69,1,QUIBORAX S.A.,PLANTA QUÍMICA EL ÁGUILA,Extracción de minerales,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS,Arica y Parinacota,Arica,Arica,19.0,7960052.0,407088.0,-18.44773389917991,-69.87988528625921,5688.69,1,7,-7778993.246758746,-2090022.1889174497,8.646235272142732,#d62728
4585770,37194.83278000001,12,SQM INDUSTRIAL S.A.,FAENA COYA SUR,Extracción de minerales,FABRICACIÓN DE ABONOS Y COMPUESTOS DE NITRÓGENO,Antofagasta,Tocopilla,María Elena,19.0,7522880.0,436137.0,-22.398968317291256,-69.62044437559483,7275.07,1,7,-7750112.416692644,-2559494.040735159,10.523925126849775,#d62728
4585784,17426.56,3,COOP AGRICOLA Y LECHERA DE LA UNION LTDA,PARQUE INDUSTRIAL COLUN LA UNION,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Ríos,Ranco,La Unión,18.0,5537699.0,663245.0,-40.295278582662725,-73.07932430310653,7757.83,1,2,-8135153.168938322,-4908944.595100113,9.765750758163787,#aec7e8
4585786,2370.431,4,CONSERVAS CENTAURO S.A.,CONSERVAS CENTAURO PLANTA Nº3,Producción de alimentos,"ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS",Valparaíso,Quillota,Hijuelas,19.0,6369958.0,297132.0,-32.78961863897148,-71.16632386686695,1087.0,1,2,-7922198.934488821,-3867412.534506086,7.770827074135365,#aec7e8
4585849,6975.439200000001,3,COMPANIA MINERA ZALDIVAR SPA,COMPAÑÍA MINERA ZALDÍVAR SPA,Extracción de minerales,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS,Antofagasta,Antofagasta,Antofagasta,19.0,7321985.0,492547.0,-24.21484354019579,-69.07339854364535,3831.43,1,7,-7689215.553239446,-2779609.6690663258,8.850150572449117,#d62728
4585852,1446.144,2,ALIMENTOS CONCENTRADOS CISTERNAS LIMITADA,MARCELO CISTERNAS D.S.A.,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Metropolitana,Maipo,Paine,19.0,6259497.0,338299.0,-33.792344221676075,-70.74665644883676,723.072,1,2,-7875481.771211172,-4000952.893881223,7.276655982822687,#aec7e8
4586406,5118.5694,2,COMERCIALIZADORA NUTRECO CHILE LIMITADA,SKRETTING PUERTO MONTT,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Los Lagos,Llanquihue,Puerto Montt,18.0,5408408.0,669768.0,-41.457966966347016,-72.96731063091538,5068.25,1,2,-8122683.863988118,-5080128.181937191,8.540630264927671,#aec7e8
4586488,1293.624,2,INSTAPANEL S.A.,INSTAPANEL S.A.,Industria manufacturera,INDUSTRIAS BÁSICAS DE HIERRO Y ACERO,Metropolitana,Santiago,Maipú,19.0,6288432.0,339104.0,-33.531610293805464,-70.73272581197395,1257.04,1,6,-7873931.019809179,-3966080.80080451,7.16520286096649,#98df8a
4587254,18833.54,2,TERCIADOS Y ELABORACION DE MADERAS S.A.,TEMSA,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Los Ríos,Valdivia,Los Lagos,18.0,5584236.0,688134.0,-39.87107658381166,-72.80021470047701,10729.5,1,6,-8104082.830098091,-4847225.128505296,9.843394601857542,#98df8a
4587259,6458.4,1,COOP AGRICOLA PISQUERA ELQUI LTDA,PUNITAQUI,Producción de alimentos,"DESTILACIÓN, RECTIFICACIÓN Y MEZCLAS DE BEBIDAS ALCOHÓLICAS",Coquimbo,Limarí,Ovalle,19.0,6592903.0,284142.0,-30.77730469866955,-71.25559177877919,6458.4,1,2,-7932136.19298707,-3603861.565628605,8.773136888080806,#aec7e8
4587432,10429.4,1,COMERCIALIZADORA NUTRECO CHILE LIMITADA,SKRETTING PARGUA,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Los Lagos,Llanquihue,Calbuco,18.0,5373175.0,629039.0,-41.78278675380189,-73.44718099441774,10429.4,1,2,-8176102.788499983,-5128497.283052258,9.252384019973862,#aec7e8
4587448,1051.8,1,MARDONES BPB CREOSOTE TREATERS S A,MARDONES BPB CREOSOTE TREATERS S.A.,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Biobío,Biobío,Yumbel,18.0,5885631.0,717478.0,-37.15043929893622,-72.55113993758366,1051.8,1,6,-8076355.954323347,-4460096.881686667,6.958258261155244,#98df8a
4587552,1194.8803462199999,3,TRIO S A,TRIO S.A.,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Metropolitana,Santiago,Maipú,19.0,6290666.0,339223.0,-33.511487610308656,-70.73104340962367,1002.524444,1,2,-7873743.735636235,-3963393.85642124,7.085801330666207,#aec7e8
4587680,14655.42,2,MALTEXCO S A,MALTEXCO TEMUCO,Producción de alimentos,"ELABORACIÓN DE BEBIDAS MALTEADAS, CERVEZAS Y MALTAS",Araucanía,Cautín,Temuco,18.0,5711646.0,712412.0,-38.71833153476733,-72.55679248206125,8576.1,1,2,-8076985.19269628,-4681404.916066285,9.592565511895023,#aec7e8
4587808,14512.821,8,EMPRESAS CAROZZI S A,COMPLEJO INDUSTRIAL NOS,Producción de alimentos,"ELABORACIÓN DE MACARRONES, FIDEOS, ALCUZCUZ Y PRODUCTOS FARINÁCEOS SIMILARES",Metropolitana,Maipo,San Bernardo,19.0,6275448.0,341309.0,-33.64899732942011,-70.71129932313572,5570.99,1,2,-7871545.833982219,-3981767.7586899432,9.582787744624577,#aec7e8
4592301,3661.143910711,3,AGRICOLA CHOROMBO S A,FABRICA DE PIENSOS CHIÑIGUE,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Metropolitana,Talagante,El Monte,19.0,6271104.0,307065.0,-33.68249032515517,-71.08133062622514,2934.244444,1,2,-7912737.530219705,-3986247.4984068065,8.205530921473848,#aec7e8
4592447,2547.073,3,VITAL JUGOS S.A.,VITAL JUGOS SA,Producción de alimentos,ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS;,Metropolitana,Santiago,Renca,19.0,6303730.0,335596.0,-33.393158548185475,-70.76768641664344,1394.43,1,2,-7877822.8165188115,-3947606.2166381665,7.842700135738737,#aec7e8
4803699,19751.995840000003,3,CORP NACIONAL DEL COBRE DE CHILE,DIVISIÓN RADOMIRO TOMIC,Extracción de minerales,SUMINISTRO DE VAPOR Y AGUA CALIENTE,Antofagasta,El Loa,Calama,19.0,7545074.0,513642.0,-22.19959907948751,-68.86765084915777,10995.3,1,7,-7666311.824657198,-2535506.4163498287,9.89100982041341,#d62728
4806255,10351.3,2,NESTLE CHILE SA,NESTLE CHILE S.A. FABRICA CANCURA,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Lagos,Osorno,Osorno,18.0,5488847.0,670483.0,-40.73366950173226,-72.98105863632976,10351.3,1,2,-8124214.28495027,-4973136.989898431,9.244867394670745,#aec7e8
5400802,3681.04,1,NAJLE,PLANTA FAENADORA DE CARNES HN SAN CARLOS,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Biobío,Ñuble,San Carlos,19.0,5964440.0,235615.0,-36.42886397389752,-71.94911657693031,3681.04,1,2,-8009339.020369761,-4359793.990307233,8.210950599932314,#aec7e8
5401940,3939.1358,3,BOPP CHILE S.A.,BOPP CHILE S.A.,Industria manufacturera,FABRICACIÓN DE PRODUCTOS DE PLÁSTICO,Metropolitana,Santiago,Quilicura,19.0,6309776.0,341122.0,-33.33948088280119,-70.70722850624334,3199.6,1,6,-7871092.672718647,-3940451.5518162986,8.278716638131899,#98df8a
5402844,14734.428199999998,5,MINERA SPENCE S A,MINERA SPENCE S.A.,Extracción de minerales,EXTRACCIÓN DE COBRE.,Antofagasta,Antofagasta,Sierra Gorda,19.0,7471821.0,469667.0,-22.86114412229421,-69.29568254940615,5749.75,1,7,-7713960.095572227,-2615234.9829239347,9.597942088853857,#d62728
5403218,53293.2,1,ASERRADEROS JCE S A,ASERRADEROS JCE,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Biobío,Biobío,Los Angeles,18.0,5842201.0,745219.0,-37.534592636392425,-72.2247192031566,53293.2,1,6,-8040018.96438256,-4513886.388934867,10.883564022277612,#98df8a
5403528,20578.71,3,VITAPRO CHILE S.A.,CENTRAL SALMOFOOD,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Los Lagos,Chiloé,Castro,18.0,5308076.0,601976.0,-42.372907719832355,-73.76141901319859,20118.3,1,2,-8211083.604738555,-5217003.927651571,9.932012325207685,#aec7e8
5440322,6246.6900000000005,3,MINERA ANTUCOYA,MINERA ANTUCOYA,Extracción de minerales,EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS N.C.P.,Antofagasta,Antofagasta,Mejillones,19.0,7444843.0,351959.0,-23.098504651212398,-70.44550700563325,2082.23,1,7,-7841957.968541079,-2643935.4635208994,8.739807002442834,#d62728
5440498,3005.29,1,CERVECERIA CHILE S A,CERVECERIA CHILE,Producción de alimentos,"ELABORACIÓN DE BEBIDAS MALTEADAS, CERVEZAS Y MALTAS",Metropolitana,Santiago,Quilicura,19.0,6310038.0,340479.0,-33.337023576395715,-70.71408891328015,3005.29,1,2,-7871856.369736619,-3940124.124483721,8.008129348136547,#aec7e8
5441723,3587.0119999999997,2,COEXCA S A,COEXCA SA,Producción de alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS",Maule,Talca,Maule,19.0,6074804.0,260312.0,-35.441376852957546,-71.64062095502804,3510.7,1,2,-7974997.444827646,-4224025.447455505,8.185074822940681,#aec7e8
5441746,7281.203762,3,REFINERIA DE GRASAS Y ACEITES COMESTIBLES VIACAVA SPA.,REFINERIA DE GRASAS Y ACEITES COMESTIBLES SPA,Producción de alimentos,ELABORACIÓN DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL,Metropolitana,Santiago,La Pintana,19.0,6281408.0,346062.0,-33.595962660261996,-70.65903236692826,5096.630952,1,2,-7865727.50303189,-3974677.853533844,8.893051479444686,#aec7e8
5441801,1019.6,1,ENAP REFINERIAS S A,TERMINAL MARÍTIMO DE QUINTERO,Industria manufacturera,FABRICACIÓN DE PRODUCTOS DE REFINACIÓN DE PETRÓLEO,Valparaíso,Valparaíso,Quintero,19.0,6371284.0,266735.0,-32.771635799600375,-71.49033698112856,1019.6,1,6,-7958267.909378767,-3865031.516117451,6.92716567250196,#98df8a
5452037,1753.06,1,EMPRESAS CAROZZI S A,PLANTA CAROZZI VICTORIA,Producción de alimentos,ELABORACIÓN DE PRODUCTOS DE MOLINERÍA,Araucanía,Malleco,Victoria,18.0,5764087.0,732496.0,-38.241183561031974,-72.34340100720728,1753.06,1,2,-8053230.562375909,-4613553.211555864,7.469118111374864,#aec7e8
5452039,3378.1,1,EMPRESAS CAROZZI S A,PLANTA NUTRIPRO LONTUE,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Maule,Curicó,Sagrada Familia,19.0,6119250.0,291505.0,-35.04795190948684,-71.28596156521931,3378.1,1,2,-7935516.942149085,-4170399.5279130046,8.125068700245148,#aec7e8
5452040,2518.8720000000003,4,EMPRESAS CAROZZI S A,PLANTA AMBROSOLI REÑACA,Producción de alimentos,ELABORACIÓN DE CACAO Y CHOCOLATE Y DE PRODUCTOS DE CONFITERÍA,Valparaíso,Valparaíso,Viña del Mar,19.0,6347803.0,266234.0,-32.98313900307831,-71.50162170070395,798.715,1,2,-7959524.118615644,-3893066.161850817,7.831566461246538,#aec7e8
5452188,1117.114,3,LUCCHETTI CHILE S.A,FABRICA DE PASTAS,Producción de alimentos,"ELABORACIÓN DE MACARRONES, FIDEOS, ALCUZCUZ Y PRODUCTOS FARINÁCEOS SIMILARES",Metropolitana,Santiago,Macul,19.0,6294629.0,349279.0,-33.47722253873228,-70.62214562449381,668.794,1,2,-7861621.289647065,-3958819.942795718,7.018503852948366,#aec7e8
5452204,1914.12,1,LEVADURAS COLLICO S A,LEVADURAS COLLICO SA,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Los Ríos,Valdivia,Valdivia,18.0,5590731.0,653020.0,-39.819644653855455,-73.21209863153115,1914.12,1,2,-8149933.539568969,-4839768.0409077015,7.5570132659723575,#aec7e8
5452221,38224.83,3,WATT'S  S.A.,WATTS OSORNO,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Los Lagos,Osorno,Osorno,18.0,5505160.0,661028.0,-40.58869478569998,-73.09714857618451,25988.5,1,2,-8137137.357941123,-4951862.228887512,10.551240583436163,#aec7e8
5452311,23250.739999999998,2,SOPROLE S.A.,SOPROLE,Producción de alimentos,"VENTA AL POR MAYOR DE ALIMENTOS, BEBIDAS Y TABACO",Metropolitana,Maipo,San Bernardo,19.0,6286243.0,342167.0,-33.55180252679125,-70.70013892844871,16770.027,1,2,-7870303.464528609,-3968777.660674119,10.054092238465993,#aec7e8
5452889,5943.6,1,ECOFOOD S.A.,ECOFOOD,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Maule,Linares,Retiro,19.0,6013933.0,251157.0,-35.98733107573975,-71.76023233914907,5943.6,1,2,-7988312.523201078,-4298878.28759803,8.690070289382192,#aec7e8
5453663,14699.48,3,CORP NACIONAL DEL COBRE DE CHILE,HTTP://WWW.CODELCO.CL,Extracción de minerales,EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS N.C.P.,Antofagasta,Antofagasta,Sierra Gorda,19.0,7403833.0,525578.0,-23.47537050954009,-68.74952841680894,6046.35,1,7,-7653162.495636864,-2689608.7900590706,9.595567397991488,#d62728
5453774,8092.34,1,COMERCIAL GUIVAR LIMITADA,COMERCIAL GUIVAR LIMITADA,Industria manufacturera,ASERRADO Y ACEPILLADURA DE MADERAS,Biobío,Ñuble,Treguaco,18.0,5965219.0,707641.0,-36.435803873744064,-72.68351895106484,8092.34,1,6,-8091092.318695788,-4360754.201213258,8.998673214211678,#98df8a
5457682,2806.87,1,COMPANIA PISQUERA DE CHILE S A,PLANTA PISQUERA DE SALAMANCA,Producción de alimentos,"DESTILACIÓN, RECTIFICACIÓN Y MEZCLAS DE BEBIDAS ALCOHÓLICAS",Coquimbo,Choapa,Salamanca,19.0,6482789.0,312768.0,-31.77511543192381,-70.97724037723452,2806.87,1,2,-7901150.256705524,-3733827.098205427,7.939825262499957,#aec7e8
5457845,1116.737,2,CAUCHO TECNICA S A,CONTITECH CHILE SA,Industria manufacturera,FABRICACIÓN DE OTROS PRODUCTOS DE CAUCHO,Metropolitana,Santiago,Renca,19.0,6303972.0,342756.0,-33.39204931230351,-70.69068905699683,955.488,1,6,-7869251.509650524,-3947458.322547788,7.018166319242153,#98df8a
5460810,1767.86,1,INDUSTRIA PROCESADORA DE ACEITES Y GRASAS S.A.,INDUSTRIA PROCESADORA DE ACEITES Y GRASAS SA,Producción de alimentos,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.,Biobío,Concepción,Coronel,18.0,5905534.0,664340.0,-36.98197383038623,-73.15351142615229,1767.86,1,2,-8143411.641699194,-4436594.469431408,7.477525054541887,#aec7e8
5460941,1711.150869,3,MINERA LAS CENIZAS S A,PLANTA DE OXIDOS TALTAL,Extracción de minerales,"EXTRACCIÓN DE MINERALES METALÍFEROS NO FERROSOS, EXCEPTO LOS MINERALES DE COBRE, URANIO Y TORIO",Antofagasta,Antofagasta,Taltal,19.0,7147165.0,367090.0,-25.78763441852284,-70.32562001796589,1655.7,1,7,-7828612.21012121,-2972802.2426043916,7.44492144592544,#d62728
5462200,1346.3449999999998,5,ELABORADORA DE ALIMENTOS FRUTALE LIMITADA,PLANTA QUILICURA,Producción de alimentos,ELABORACIÓN DE PRODUCTOS DE PANADERÍA Y GALLETAS,Metropolitana,Santiago,Quilicura,19.0,6309220.0,341094.0,-33.34448956721881,-70.70762712582513,635.6469999999998,1,2,-7871137.046847511,-3941118.969795388,7.205148792369023,#aec7e8
5462327,2595.16288,2,COOP AGRICOLA Y LECHERA DE LA UNION LTDA,PLANTA CRUCE LOS TAMBORES,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Ríos,Ranco,La Unión,18.0,5537699.0,663245.0,-40.295278582662725,-73.07932430310653,1531.2579999999996,1,2,-8135153.168938322,-4908944.595100113,7.861404560489577,#aec7e8
5462545,11198.5964286,2,LACTEOS DEL SUR S.A.,LACTEOS DEL SUR SA MULPULMO,Producción de alimentos,ELABORACIÓN DE PRODUCTOS LÁCTEOS,Los Lagos,Osorno,Osorno,18.0,5508203.0,674869.0,-40.558489112285955,-72.93453089550512,10759.3,1,2,-8119034.840533909,-4947435.414919952,9.32354373055512,#aec7e8
5467624,1385.35,1,NESTLE CHILE SA,NESTLE CHILE SA FABRICA PURINA,Producción de alimentos,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,Maule,Curicó,Teno,19.0,6141656.0,305570.0,-34.84885268814867,-71.12662680429095,1385.35,1,2,-7917779.877696873,-4143359.751657227,7.233708094277484,#aec7e8
