Ton vapor,,,,consumo agua,,,consumo GN,,
Caldera Loos,Caldera Salcor,Caldera Visa,Desgasificador,Caldera Loos,Caldera Salcor,Caldera Visa,Caldera Loos,Caldera Salcor,Caldera Visa
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.0,2.0,0.0,10.0,132.0,3.6,0.0,"8,351.0",439.0,0.0
206.0,1.0,20.0,16.0,217.0,0.2,21.0,"14,409.0",65.0,"1,766.0"
212.0,0.0,0.0,15.0,227.0,0.0,1.0,"15,224.0",52.0,0.0
236.0,5.0,2.0,15.0,250.0,4.5,3.0,"16,875.0",479.0,244.0
201.0,0.0,0.0,13.0,212.0,0.6,1.0,"14,268.0",137.0,0.0
129.0,2.0,0.0,8.0,141.0,1.7,0.0,"9,046.0",234.0,0.0
21.0,0.0,0.0,3.0,25.0,0.8,0.0,"1,458.0",22.0,0.0
91.0,1.0,0.0,7.0,104.0,0.0,0.0,"6,538.0",141.0,0.0
175.0,0.0,0.0,12.0,185.0,0.0,0.0,"12,349.0",0.0,0.0
229.0,2.0,0.0,16.0,245.0,0.2,0.0,"16,434.0",230.0,0.0
266.0,9.0,0.0,18.0,280.0,10.8,0.0,"19,047.0",858.0,0.0
186.0,2.0,0.0,13.0,200.0,2.2,0.0,"13,135.0",176.0,0.0
73.0,0.0,0.0,4.0,82.0,0.0,0.0,"4,950.0",79.0,0.0
14.0,0.0,0.0,1.0,19.0,0.0,0.0,"1,083.0",0.0,0.0
95.0,2.0,0.0,7.0,102.0,1.9,0.0,"6,709.0",287.0,0.0
155.0,1.0,0.0,10.0,165.0,0.0,0.0,"10,882.0",130.0,0.0
165.0,0.0,0.0,11.0,176.0,0.0,0.0,"11,614.0",0.0,0.0
201.0,0.0,0.0,14.0,213.0,0.0,0.0,"14,260.0",78.0,0.0
251.0,6.0,0.0,18.0,265.0,6.5,0.0,"17,983.0",627.0,0.0
180.0,1.0,0.0,12.0,192.0,1.0,0.0,"12,688.0",67.0,0.0
63.0,0.0,0.0,6.0,84.0,0.0,0.0,"4,999.0",117.0,0.0
88.0,0.0,0.0,9.0,102.0,0.0,0.0,"6,388.0",0.0,0.0
146.0,0.0,0.0,12.0,157.0,0.0,0.0,"10,128.0",0.0,0.0
127.0,1.0,0.0,13.0,140.0,0.1,0.0,"8,680.0",150.0,0.0
189.0,1.0,0.0,15.0,201.0,0.1,0.0,"13,409.0",138.0,0.0
208.0,3.0,0.0,15.0,224.0,3.3,0.0,"14,937.0",391.0,0.0
44.0,3.0,0.0,4.0,49.0,3.6,0.0,"2,596.0",154.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.0,4.0,0.0,11.0,128.0,3.2,0.0,"8,262.0",474.0,0.0
242.0,6.0,0.0,18.0,256.0,6.6,0.0,"17,278.0",546.0,0.0
277.0,42.0,0.0,24.0,292.0,46.2,0.0,"19,652.0","3,190.0",0.0
271.0,55.0,0.0,23.0,286.0,59.5,0.0,"18,984.0","4,110.0",0.0
279.0,44.0,0.0,25.0,295.0,48.8,0.0,"19,704.0","3,418.0",0.0
148.0,3.0,0.0,11.0,162.0,1.9,0.0,"10,253.0",253.0,0.0
21.0,1.0,0.0,3.0,46.0,2.1,0.0,"2,530.0",196.0,0.0
164.0,2.0,0.0,15.0,173.0,0.5,0.0,"11,262.0",176.0,0.0
248.0,3.0,0.0,18.0,262.0,3.1,0.0,"17,348.0",362.0,0.0
284.0,59.0,0.0,23.0,300.0,64.2,0.0,"19,933.0","4,386.0",0.0
270.0,69.0,0.0,24.0,285.0,73.7,0.0,"18,940.0","5,072.0",0.0
255.0,95.0,0.0,24.0,270.0,104.7,0.0,"17,750.0","7,215.0",0.0
110.0,107.0,0.0,18.0,120.0,115.5,0.0,"7,356.0","7,990.0",0.0
48.0,28.0,0.0,7.0,61.0,29.4,0.0,"3,603.0","2,078.0",0.0
166.0,17.0,0.0,17.0,175.0,17.6,0.0,"11,391.0","1,279.0",0.0
232.0,27.0,0.0,20.0,246.0,29.0,0.0,"16,262.0","2,027.0",0.0
246.0,37.0,0.0,21.0,260.0,40.2,0.0,"17,274.0","2,798.0",0.0
268.0,51.0,0.0,22.0,283.0,56.5,0.0,"19,181.0","3,871.0",0.0
258.0,47.0,0.0,24.0,274.0,49.5,0.0,"18,521.0","3,513.0",0.0
177.0,27.0,0.0,17.0,196.0,29.4,0.0,"12,764.0","2,056.0",0.0
15.0,2.0,0.0,3.0,22.0,2.2,0.0,"1,387.0",264.0,0.0
171.0,7.0,0.0,15.0,180.0,8.0,0.0,"11,880.0",666.0,0.0
273.0,37.0,0.0,22.0,288.0,40.2,0.0,"19,616.0","2,846.0",0.0
273.0,57.0,0.0,22.0,290.0,61.5,0.0,"19,723.0","4,315.0",0.0
276.0,57.0,0.0,22.0,292.0,61.1,0.0,"19,885.0","4,376.0",0.0
219.0,44.0,0.0,20.0,234.0,48.8,0.0,"15,745.0","3,433.0",203.0
124.0,0.0,0.0,13.0,136.0,0.4,0.0,"8,805.0",50.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,1.0,0.0,18.0,201.0,1.5,0.0,"13,372.0",274.0,0.0
205.0,0.0,0.0,15.0,217.0,0.2,0.0,"14,688.0",114.0,0.0
228.0,1.0,0.0,18.0,241.0,1.0,0.0,"16,379.0",130.0,0.0
244.0,5.0,0.0,21.0,257.0,5.5,0.0,"17,618.0",478.0,0.0
218.0,13.0,0.0,16.0,233.0,15.2,0.0,"15,701.0","1,137.0",0.0
53.0,47.0,0.0,7.0,80.0,49.9,0.0,"3,582.0","3,766.0",0.0
8.0,29.0,0.0,5.0,43.0,30.4,0.0,"1,144.0","2,403.0",0.0
125.0,2.0,0.0,10.0,134.0,1.8,0.0,"9,020.0",227.0,0.0
210.0,0.0,0.0,17.0,221.0,0.0,0.0,"15,100.0",58.0,0.0
225.0,1.0,0.0,20.0,237.0,0.0,0.0,"16,345.0",80.0,0.0
245.0,13.0,0.0,21.0,258.0,14.5,0.0,"17,814.0","1,188.0",0.0
258.0,20.0,0.0,20.0,272.0,22.9,0.0,"18,740.0","1,676.0",0.0
80.0,1.0,0.0,6.0,85.0,1.2,0.0,"5,462.0",86.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.0,6.0,0.0,8.0,113.0,7.7,0.0,"7,572.0",794.0,0.0
186.0,3.0,0.0,14.0,197.0,3.3,0.0,"13,421.0",283.0,0.0
155.0,0.0,0.0,11.0,165.0,0.0,0.0,"10,897.0",16.0,0.0
188.0,0.0,0.0,14.0,199.0,0.0,0.0,"13,566.0",168.0,0.0
187.0,0.0,0.0,14.0,202.0,0.0,0.0,"13,479.0",73.0,0.0
106.0,1.0,0.0,12.0,115.0,0.2,0.0,"7,362.0",139.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.0,1.0,0.0,11.0,144.0,1.0,0.0,"9,478.0",218.0,0.0
264.0,16.0,0.0,19.0,278.0,17.8,0.0,"19,167.0","1,408.0",0.0
239.0,11.0,0.0,17.0,254.0,13.0,0.0,"17,347.0","1,016.0",0.0
253.0,12.0,0.0,18.0,268.0,13.5,0.0,"18,407.0","1,015.0",0.0
212.0,4.0,0.0,15.0,225.0,4.2,0.0,"15,362.0",428.0,0.0
82.0,1.0,0.0,6.0,94.0,1.6,0.0,"5,725.0",144.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.0,2.0,0.0,14.0,140.0,1.5,0.0,"9,187.0",367.0,0.0
240.0,4.0,0.0,18.0,255.0,4.0,0.0,"17,400.0",402.0,0.0
237.0,4.0,0.0,21.0,252.0,6.1,0.0,"17,251.0",524.0,0.0
145.0,2.0,0.0,10.0,161.0,2.3,0.0,"10,510.0",146.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.0,6.0,0.0,14.0,166.0,7.4,0.0,"11,092.0","1,162.0",0.0
237.0,8.0,0.0,16.0,250.0,10.3,0.0,"17,028.0",793.0,0.0
210.0,2.0,0.0,14.0,223.0,2.3,0.0,"15,091.0",296.0,0.0
212.0,4.0,0.0,15.0,227.0,4.8,0.0,"15,310.0",450.0,0.0
219.0,6.0,0.0,15.0,232.0,8.1,0.0,"15,707.0",657.0,0.0
111.0,1.0,0.0,9.0,123.0,0.7,0.0,"7,752.0",79.0,0.0
19.0,0.0,0.0,2.0,25.0,0.0,0.0,"1,606.0",24.0,0.0
123.0,3.0,0.0,9.0,131.0,4.2,0.0,"8,788.0",456.0,0.0
213.0,3.0,0.0,15.0,224.0,4.2,0.0,"15,251.0",374.0,0.0
207.0,3.0,0.0,13.0,221.0,3.4,0.0,"14,862.0",358.0,0.0
204.0,2.0,0.0,13.0,218.0,2.3,0.0,"14,676.0",260.0,0.0
198.0,3.0,0.0,12.0,212.0,3.1,0.0,"14,239.0",295.0,0.0
142.0,0.0,0.0,9.0,154.0,0.2,0.0,"10,139.0",89.0,0.0
13.0,0.0,0.0,2.0,19.0,0.0,0.0,"1,103.0",0.0,0.0
117.0,2.0,0.0,10.0,126.0,1.8,0.0,"8,450.0",323.0,0.0
175.0,0.0,0.0,12.0,188.0,0.0,0.0,"12,570.0",0.0,0.0
175.0,0.0,0.0,13.0,186.0,0.0,0.0,"12,492.0",0.0,0.0
171.0,0.0,0.0,13.0,183.0,0.0,0.0,"12,213.0",63.0,0.0
171.0,0.0,0.0,13.0,181.0,0.0,0.0,"12,271.0",105.0,0.0
140.0,0.0,0.0,10.0,157.0,0.0,0.0,"10,300.0",41.0,0.0
10.0,0.0,0.0,3.0,36.0,0.0,0.0,"2,259.0",0.0,0.0
42.0,2.0,0.0,4.0,59.0,0.7,0.0,"3,684.0",264.0,0.0
64.0,0.0,0.0,7.0,73.0,0.2,0.0,"4,586.0",0.0,0.0
35.0,0.0,0.0,4.0,53.0,0.4,0.0,"3,297.0",0.0,0.0
25.0,0.0,0.0,4.0,41.0,1.0,0.0,"2,559.0",0.0,0.0
6.0,0.0,0.0,2.0,13.0,0.0,0.0,917.0,101.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,0.0,0.0,18.0,160.0,4.7,0.0,"10,624.0",0.0,0.0
192.0,0.0,0.0,16.0,202.0,0.0,0.0,"13,608.0",0.0,132.0
208.0,0.0,0.0,15.0,222.0,0.0,0.0,"14,849.0",0.0,0.0
192.0,0.0,0.0,16.0,204.0,0.2,0.0,"13,560.0",0.0,0.0
214.0,0.0,0.0,17.0,227.0,0.0,0.0,"15,295.0",0.0,0.0
130.0,0.0,0.0,10.0,141.0,0.0,0.0,"8,983.0",0.0,0.0
91.0,0.0,0.0,8.0,101.0,0.0,0.0,"6,321.0",0.0,0.0
142.0,0.0,0.0,12.0,150.0,0.9,0.0,"9,925.0",0.0,0.0
209.0,0.0,0.0,15.0,224.0,0.0,0.0,"14,860.0",0.0,0.0
195.0,2.0,0.0,15.0,207.0,0.8,0.0,"13,702.0",460.0,0.0
247.0,2.0,0.0,18.0,261.0,0.0,0.0,"17,886.0",221.0,0.0
223.0,2.0,0.0,23.0,238.0,0.0,0.0,"16,118.0",264.0,0.0
53.0,2.0,0.0,4.0,62.0,1.8,0.0,"3,873.0",299.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94.0,4.0,0.0,8.0,103.0,3.5,0.0,"6,674.0",460.0,0.0
157.0,0.0,0.0,13.0,165.0,0.0,0.0,"10,932.0",19.0,0.0
156.0,0.0,0.0,12.0,166.0,0.0,0.0,"10,971.0",145.0,0.0
109.0,2.0,0.0,9.0,119.0,1.0,0.0,"7,851.0",292.0,0.0
36.0,4.0,0.0,4.0,45.0,4.3,0.0,"2,753.0",470.0,0.0
40.0,1.0,0.0,5.0,46.0,0.8,0.0,"3,000.0",200.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134.0,6.0,0.0,16.0,146.0,7.5,0.0,"9,750.0",700.0,0.0
275.0,13.0,0.0,26.0,288.0,15.3,0.0,"19,550.0","1,188.0",0.0
272.0,14.0,0.0,27.0,289.0,15.1,0.0,"19,189.0","1,256.0",0.0
253.0,6.0,0.0,20.0,269.0,7.3,0.0,"18,385.0",601.0,0.0
204.0,6.0,0.0,23.0,218.0,6.9,0.0,"14,394.0",750.0,0.0
94.0,0.0,0.0,11.0,105.0,0.2,0.0,"6,317.0",690.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,14.0,0.0,21.0,162.0,16.4,0.0,"10,253.0","1,256.0",0.0
235.0,22.0,0.0,24.0,248.0,25.1,0.0,"16,456.0","1,748.0",0.0
215.0,9.0,0.0,17.0,226.0,10.5,0.0,"15,128.0",879.0,0.0
206.0,8.0,0.0,17.0,218.0,8.3,0.0,"14,481.0",739.0,0.0
248.0,3.0,0.0,19.0,262.0,4.9,0.0,"17,348.0",362.0,0.0
76.0,2.0,0.0,7.0,86.0,0.9,0.0,"5,351.0",182.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,3.0,0.0,13.0,139.0,3.4,0.0,"9,398.0",519.0,0.0
249.0,15.0,0.0,19.0,263.0,17.0,0.0,"17,748.0","1,346.0",0.0
275.0,21.0,0.0,22.0,291.0,23.9,0.0,"19,840.0","1,686.0",0.0
261.0,24.0,0.0,25.0,277.0,25.8,0.0,"18,754.0","2,062.0",0.0
259.0,24.0,0.0,29.0,274.0,27.8,0.0,"18,809.0","1,906.0",0.0
133.0,1.0,0.0,16.0,146.0,0.4,0.0,"9,542.0",102.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126.0,7.0,0.0,15.0,137.0,7.4,0.0,"9,130.0",796.0,0.0
244.0,9.0,0.0,31.0,257.0,10.3,0.0,"17,376.0",979.0,0.0
258.0,12.0,0.0,31.0,274.0,13.8,0.0,"18,620.0","1,100.0",0.0
229.0,8.0,0.0,29.0,245.0,10.0,0.0,"16,356.0",879.0,0.0
222.0,7.0,0.0,29.0,237.0,8.2,0.0,"15,920.0",749.0,0.0
108.0,0.0,0.0,14.0,119.0,1.2,0.0,"7,522.0",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,3.0,0.0,9.0,80.0,3.6,0.0,"5,275.0",365.0,0.0
213.0,1.0,0.0,25.0,232.0,0.5,0.0,"15,286.0",80.0,0.0
215.0,0.0,0.0,27.0,233.0,2.1,0.0,"15,274.0",5.0,0.0
166.0,2.0,0.0,22.0,184.0,0.8,0.0,"11,765.0",265.0,0.0
186.0,1.0,0.0,24.0,202.0,0.0,0.0,"13,075.0",130.0,0.0
120.0,0.0,0.0,16.0,134.0,0.0,0.0,"8,595.0",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
