Ton vapor,,,,consumo agua,,,consumo GN,,
54.0,4.0,0.0,8.0,58.0,3.1,0.0,"3,850.0",692.0,0.0
221.0,17.0,0.0,26.0,234.0,18.3,0.0,"15,850.0","1,424.0",0.0
309.0,37.0,0.0,27.0,326.0,41.0,0.0,"22,031.0","2,931.0",0.0
261.0,37.0,0.0,24.0,276.0,41.4,0.0,"18,764.0","2,931.0",0.0
251.0,29.0,0.0,21.0,267.0,31.5,0.0,"17,983.0","2,403.0",0.0
132.0,4.0,0.0,10.0,144.0,5.2,0.0,"9,398.0",519.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114.0,11.0,0.0,15.0,124.0,12.9,0.0,"8,450.0","1,016.0",0.0
216.0,23.0,0.0,20.0,227.0,24.1,0.0,"15,345.0","1,976.0",0.0
204.0,15.0,0.0,28.0,218.0,17.1,0.0,"14,676.0","1,346.0",0.0
217.0,8.0,0.0,22.0,231.0,9.7,0.0,"15,684.0",750.0,0.0
221.0,12.0,1.0,19.0,235.0,13.7,0.0,"15,961.0","1,100.0",80.0
114.0,1.0,0.0,14.0,124.0,0.9,1.0,"8,413.0",92.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.0,7.0,0.0,23.0,173.0,7.6,0.0,"11,841.0",656.0,0.0
248.0,5.0,0.0,25.0,265.0,6.0,0.0,"17,348.0",478.0,0.0
216.0,4.0,0.0,23.0,229.0,4.5,0.0,"15,345.0",519.0,0.0
192.0,6.0,0.0,23.0,209.0,7.7,0.0,"13,722.0",736.0,85.0
37.0,9.0,0.0,5.0,50.0,7.7,0.0,"2,686.0",743.0,157.0
0.0,4.0,40.0,0.0,36.0,8.9,39.0,0.0,775.0,"3,518.0"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.0,4.0,0.0,17.0,174.0,3.2,0.0,"10,792.0",469.0,0.0
188.0,1.0,0.0,14.0,198.0,1.0,0.0,"13,431.0",203.0,0.0
184.0,48.0,21.0,27.0,196.0,53.7,21.0,"13,280.0","4,016.0","1,847.0"
0.0,140.0,78.0,23.0,0.0,151.4,80.0,0.0,"11,014.0","6,052.0"
4.0,114.0,71.0,19.0,6.0,121.7,72.0,475.0,"8,832.0","5,438.0"
2.0,101.0,22.0,11.0,3.0,109.3,25.0,165.0,"7,875.0","1,770.0"
3.0,51.0,0.0,7.0,3.0,53.7,0.0,289.0,"3,799.0",0.0
158.0,1.0,0.0,19.0,167.0,1.9,0.0,"11,385.0",179.0,0.0
285.0,18.0,0.0,26.0,300.0,20.1,0.0,"20,740.0","1,510.0",0.0
250.0,9.0,0.0,26.0,264.0,11.1,0.0,"18,096.0",898.0,0.0
248.0,10.0,0.0,27.0,261.0,11.9,0.0,"17,966.0",919.0,0.0
216.0,4.0,0.0,23.0,227.0,5.5,0.0,"15,441.0",453.0,0.0
122.0,1.0,0.0,16.0,132.0,0.4,0.0,"8,628.0",94.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,6.0,0.0,15.0,157.0,6.9,0.0,"10,548.0",700.0,0.0
265.0,24.0,0.0,28.0,280.0,27.2,0.0,"19,043.0","1,925.0",0.0
212.0,3.0,0.0,18.0,225.0,4.8,0.0,"15,206.0",358.0,0.0
238.0,8.0,0.0,20.0,252.0,10.3,0.0,"17,088.0",814.0,0.0
269.0,11.0,0.0,24.0,283.0,12.3,0.0,"19,130.0",962.0,0.0
142.0,0.0,0.0,12.0,154.0,0.8,0.0,"10,345.0",66.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.0,5.0,0.0,18.0,164.0,13.3,0.0,"10,813.0",679.0,0.0
280.0,14.0,0.0,25.0,295.0,16.9,0.0,"20,327.0","1,272.0",0.0
279.0,20.0,0.0,28.0,295.0,22.0,0.0,"20,162.0","1,671.0",0.0
287.0,29.0,0.0,31.0,302.0,32.8,0.0,"20,766.0","2,389.0",0.0
268.0,19.0,0.0,29.0,286.0,21.1,0.0,"19,339.0","1,585.0",0.0
159.0,2.0,0.0,20.0,172.0,2.8,0.0,"11,387.0",240.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.0,1.0,0.0,17.0,130.0,0.7,0.0,"8,711.0",239.0,0.0
263.0,11.0,0.0,30.0,279.0,12.5,0.0,"19,161.0","1,014.0",0.0
255.0,13.0,0.0,23.0,268.0,15.0,0.0,"18,416.0","1,149.0",0.0
269.0,18.0,0.0,22.0,284.0,20.3,0.0,"19,551.0","1,519.0",0.0
260.0,12.0,0.0,22.0,275.0,14.6,0.0,"18,818.0","1,127.0",0.0
147.0,1.0,0.0,14.0,157.0,0.3,0.0,"10,405.0",80.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.0,2.0,0.0,17.0,165.0,2.0,0.0,"10,959.0",368.0,0.0
244.0,6.0,0.0,23.0,257.0,6.8,0.0,"17,445.0",562.0,0.0
236.0,7.0,0.0,20.0,251.0,8.2,0.0,"16,811.0",695.0,0.0
274.0,14.0,0.0,28.0,288.0,16.6,0.0,"19,530.0","1,239.0",0.0
271.0,11.0,0.0,22.0,288.0,13.0,0.0,"19,359.0",984.0,0.0
149.0,0.0,0.0,14.0,161.0,0.2,0.0,"10,394.0",71.0,0.0
21.0,0.0,0.0,3.0,25.0,0.0,0.0,"1,754.0",16.0,0.0
157.0,6.0,0.0,19.0,167.0,6.4,0.0,"10,748.0",646.0,0.0
298.0,18.0,0.0,31.0,315.0,20.9,0.0,"21,364.0","1,549.0",0.0
244.0,17.0,0.0,19.0,258.0,18.5,0.0,"17,571.0","1,387.0",15.0
269.0,14.0,0.0,21.0,284.0,15.6,0.0,"19,320.0","1,171.0",192.0
276.0,9.0,0.0,15.0,291.0,10.4,0.0,"19,824.0",848.0,0.0
133.0,0.0,0.0,9.0,155.0,1.2,0.0,"10,020.0",86.0,0.0
18.0,0.0,0.0,4.0,46.0,0.0,0.0,"2,599.0",21.0,0.0
145.0,3.0,0.0,11.0,153.0,2.4,0.0,"10,124.0",353.0,0.0
262.0,5.0,0.0,15.0,276.0,5.9,0.0,"18,792.0",506.0,0.0
232.0,2.0,0.0,14.0,244.0,2.0,0.0,"16,572.0",224.0,0.0
235.0,6.0,0.0,12.0,249.0,6.7,0.0,"16,679.0",575.0,0.0
207.0,1.0,0.0,9.0,220.0,1.8,0.0,"14,706.0",211.0,0.0
158.0,3.0,0.0,11.0,173.0,3.6,0.0,"11,270.0",292.0,0.0
16.0,0.0,0.0,3.0,44.0,0.0,0.0,"2,486.0",8.0,0.0
143.0,1.0,0.0,10.0,151.0,0.0,0.0,"9,929.0",146.0,0.0
162.0,0.0,0.0,8.0,172.0,0.0,0.0,"11,246.0",33.0,0.0
166.0,0.0,0.0,7.0,174.0,0.0,0.0,"11,560.0",42.0,0.0
154.0,0.0,0.0,10.0,181.0,0.0,0.0,"10,848.0",86.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,72.0,24.0,7.0,0.0,79.1,25.0,0.0,"5,849.0","2,217.0"
0.0,162.0,62.0,12.0,0.0,176.3,63.0,0.0,"12,942.0","4,772.0"
0.0,146.0,47.0,11.0,0.0,158.8,49.0,0.0,"11,662.0","3,766.0"
0.0,156.0,38.0,11.0,0.0,168.7,39.0,0.0,"12,239.0","2,992.0"
0.0,151.0,39.0,9.0,0.0,163.7,41.0,0.0,"11,894.0","3,119.0"
0.0,121.0,24.0,11.0,0.0,130.6,28.0,0.0,"9,281.0","1,961.0"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,3.0,0.0,14.0,198.0,3.2,0.0,"13,392.0",395.0,0.0
192.0,0.0,0.0,9.0,205.0,0.0,0.0,"13,642.0",30.0,0.0
189.0,0.0,0.0,9.0,202.0,0.7,0.0,"13,401.0",125.0,0.0
216.0,0.0,0.0,10.0,228.0,0.2,0.0,"15,389.0",0.0,0.0
144.0,0.0,0.0,7.0,152.0,0.0,0.0,"10,218.0",0.0,0.0
127.0,0.0,0.0,7.0,142.0,0.0,0.0,"9,172.0",0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.0,0.0,0.0,8.0,97.0,0.0,0.0,"6,509.0",0.0,0.0
187.0,0.0,0.0,10.0,203.0,0.0,0.0,"13,400.0",0.0,0.0
189.0,0.0,0.0,9.0,203.0,0.0,0.0,"13,451.0",0.0,0.0
206.0,0.0,0.0,10.0,212.0,0.0,0.0,"14,648.0",0.0,0.0
226.0,0.0,0.0,14.0,238.0,0.0,0.0,"16,046.0",0.0,0.0
161.0,6.0,0.0,10.0,171.0,5.2,0.0,"11,002.0",678.0,0.0
0.0,32.0,0.0,3.0,0.0,33.4,0.0,0.0,"2,323.0",0.0
0.0,29.0,0.0,3.0,3.0,31.7,0.0,200.0,"2,231.0",0.0
179.0,1.0,0.0,13.0,188.0,1.5,0.0,"11,906.0",129.0,0.0
193.0,0.0,0.0,10.0,204.0,0.0,0.0,"12,837.0",0.0,0.0
190.0,0.0,0.0,11.0,202.0,0.0,0.0,"12,738.0",0.0,0.0
181.0,0.0,0.0,10.0,192.0,0.0,0.0,"12,337.0",42.0,0.0
168.0,0.0,0.0,11.0,179.0,0.0,0.0,"11,158.0",84.0,0.0
104.0,1.0,0.0,9.0,113.0,0.0,0.0,"6,826.0",197.0,0.0
146.0,0.0,0.0,9.0,157.0,0.0,0.0,"9,445.0",0.0,0.0
187.0,0.0,0.0,8.0,198.0,0.0,0.0,"12,403.0",3.0,0.0
200.0,0.0,0.0,11.0,212.0,0.0,0.0,"13,355.0",121.0,0.0
219.0,0.0,0.0,12.0,233.0,0.0,0.0,"14,719.0",65.0,0.0
218.0,0.0,0.0,12.0,232.0,0.0,0.0,"14,661.0",14.0,0.0
144.0,0.0,0.0,11.0,155.0,0.0,0.0,"9,750.0",80.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,3.0,0.0,11.0,126.0,1.2,0.0,"7,516.0",305.0,0.0
217.0,0.0,0.0,12.0,229.0,0.6,0.0,"14,545.0",0.0,0.0
193.0,0.0,0.0,12.0,205.0,0.0,0.0,"12,942.0",0.0,0.0
210.0,0.0,0.0,21.0,220.0,0.0,0.0,"14,032.0",160.0,0.0
192.0,1.0,0.0,24.0,205.0,0.0,0.0,"12,850.0",91.0,0.0
162.0,0.0,0.0,21.0,174.0,0.0,0.0,"10,975.0",0.0,0.0
58.0,16.0,0.0,10.0,64.0,15.6,0.0,"4,002.0","1,342.0",0.0
1.0,28.0,0.0,3.0,1.0,30.3,0.0,57.0,"2,136.0",0.0
192.0,1.0,0.0,22.0,203.0,0.5,0.0,"13,525.0",87.0,0.0
264.0,2.0,0.0,26.0,277.0,2.1,0.0,"18,653.0",252.0,0.0
192.0,0.0,0.0,12.0,205.0,0.0,0.0,"13,366.0",0.0,0.0
204.0,0.0,0.0,12.0,218.0,0.3,0.0,"14,125.0",114.0,0.0
172.0,0.0,0.0,12.0,185.0,0.0,0.0,"11,867.0",109.0,0.0
13.0,27.0,0.0,5.0,14.0,27.6,0.0,847.0,"2,062.0",0.0
98.0,12.0,0.0,9.0,106.0,13.2,0.0,"6,808.0",906.0,0.0
180.0,0.0,0.0,10.0,189.0,0.1,0.0,"12,354.0",0.0,0.0
197.0,0.0,0.0,13.0,210.0,0.0,0.0,"13,714.0",0.0,0.0
221.0,0.0,0.0,14.0,232.0,0.0,0.0,"15,357.0",0.0,0.0
237.0,0.0,0.0,13.0,251.0,0.0,0.0,"16,459.0",148.0,0.0
189.0,0.0,0.0,12.0,201.0,0.0,0.0,"13,057.0",3.0,0.0
95.0,2.0,0.0,5.0,105.0,0.0,0.0,"6,440.0",242.0,0.0
163.0,0.0,0.0,9.0,171.0,0.0,0.0,"11,129.0",69.0,0.0
224.0,1.0,0.0,12.0,237.0,0.0,0.0,"15,588.0",69.0,0.0
219.0,0.0,0.0,12.0,234.0,0.0,0.0,"15,327.0",120.0,0.0
216.0,0.0,0.0,12.0,228.0,0.0,0.0,"14,985.0",59.0,0.0
171.0,1.0,0.0,12.0,185.0,0.0,0.0,"11,854.0",119.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,1.0,0.0,10.0,124.0,0.9,0.0,"8,197.0",278.0,0.0
241.0,2.0,0.0,14.0,254.0,2.6,0.0,"17,041.0",245.0,0.0
238.0,0.0,0.0,13.0,252.0,0.0,0.0,"16,748.0",61.0,0.0
241.0,3.0,0.0,12.0,257.0,1.3,0.0,"17,063.0",252.0,272.0
209.0,0.0,0.0,10.0,221.0,0.0,0.0,"14,653.0",30.0,0.0
161.0,0.0,0.0,11.0,175.0,0.0,0.0,"11,282.0",127.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.0,1.0,0.0,10.0,110.0,1.0,0.0,"7,227.0",202.0,0.0
231.0,0.0,0.0,12.0,243.0,0.0,0.0,"16,240.0",0.0,0.0
190.0,1.0,0.0,9.0,202.0,0.9,1.0,"13,372.0",213.0,168.0
192.0,0.0,0.0,7.0,204.0,0.0,0.0,"13,346.0",79.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
